0;x;8;b;a;D;0;4;8;8;6;1;6;8;8;2;a;5;4;A;0;C;2;b;E;1;4;A;d;f;f;c;6;2;1;9;A;3;E;8;2;8
0;x;1;6;C;5;0;5;4;8;a;5;C;4;8;8;7;b;f;B;8;8;a;4;0;0;4;8;b;7;8;2;3;F;E;6;F;D;5;1;1;D
0;x;b;3;a;6;5;c;2;3;4;2;1;2;4;1;B;9;3;4;d;D;F;6;3;6;b;f;e;7;7;2;E;c;7;2;4;7;D;6;D;8
0;x;7;f;2;2;7;9;b;C;F;0;2;1;B;b;8;6;0;8;4;4;5;d;5;B;0;9;0;9;4;0;6;2;C;2;5;1;2;9;6;9
0;x;6;D;6;9;0;b;c;C;7;4;3;2;E;5;3;9;4;A;D;0;c;1;0;F;6;B;b;6;a;2;3;6;4;e;8;0;2;4;1;8
0;x;a;B;2;a;E;1;a;f;d;D;4;c;5;d;4;d;F;4;3;D;9;E;a;8;6;c;6;8;f;4;f;F;9;2;8;A;3;f;7;5
0;x;E;0;0;9;A;9;a;2;7;F;3;b;8;5;5;a;2;9;9;f;6;b;a;2;6;4;4;F;e;0;f;B;3;1;0;C;f;3;0;6
0;x;c;5;E;5;6;9;b;6;0;2;1;e;1;6;2;4;A;4;5;5;f;7;1;0;9;0;c;5;9;9;5;2;A;2;1;e;1;3;5;2
0;x;7;F;7;2;F;4;4;1;A;f;9;4;E;1;3;c;3;7;B;2;5;D;3;2;d;B;b;8;1;9;8;5;6;8;9;b;3;3;9;4
0;x;F;7;5;7;6;D;c;8;3;2;9;B;2;1;A;9;D;7;D;e;5;F;8;9;2;1;d;0;6;e;1;F;0;F;7;3;0;e;a;4
0;x;4;b;5;8;1;4;5;d;1;F;0;D;1;6;9;8;5;B;A;4;2;B;1;0;6;6;a;6;0;C;2;6;0;1;4;e;8;5;b;b
0;x;4;0;a;B;7;a;a;7;1;5;7;8;D;b;f;4;F;D;c;E;2;F;2;c;c;F;5;7;D;7;1;d;4;9;1;b;e;0;0;c
0;x;3;3;4;8;b;F;5;A;3;7;1;F;F;7;9;e;4;0;a;4;1;4;9;5;6;0;c;7;2;9;a;0;b;5;C;5;a;0;d;B
0;x;8;3;8;2;6;B;6;e;E;B;D;5;5;9;3;c;3;3;b;1;7;A;E;4;5;9;7;a;7;a;2;c;8;2;3;F;4;0;4;E
0;x;F;C;6;e;4;c;4;8;9;5;d;2;B;8;f;b;c;2;8;f;6;D;1;1;d;1;D;B;1;3;3;e;2;c;8;F;7;D;a;8
0;x;2;3;0;9;5;d;8;0;0;1;5;8;B;5;5;C;0;4;8;6;7;7;8;5;e;1;c;3;F;7;f;1;4;2;E;F;F;5;5;8
0;x;8;4;B;C;0;b;6;3;E;6;7;8;A;9;c;e;A;4;2;e;D;e;c;1;d;e;7;5;0;f;e;2;4;5;4;3;D;9;F;b
0;x;E;a;A;B;a;8;7;4;2;9;2;1;C;8;2;2;A;F;B;0;b;1;E;0;A;E;8;8;5;A;5;a;8;E;4;F;3;3;a;a
0;x;3;a;D;6;5;8;c;D;3;6;5;c;0;A;8;f;b;f;B;e;C;9;5;2;c;3;0;f;6;8;E;8;0;f;7;D;1;9;E;b
0;x;3;8;8;1;0;e;4;2;4;3;2;F;9;2;7;D;8;c;9;1;E;8;0;1;3;D;E;c;4;1;1;b;4;0;D;a;8;e;0;0
0;x;f;E;f;e;a;9;4;2;7;B;e;f;5;5;4;C;c;5;7;2;b;C;4;E;8;8;7;a;0;b;9;6;4;2;f;d;8;f;4;E
0;x;1;5;8;C;E;4;D;7;3;F;5;1;c;8;5;6;5;C;D;7;5;c;b;2;2;8;C;C;a;9;0;D;3;6;1;a;B;4;5;7
0;x;b;8;3;4;4;4;0;8;6;1;3;6;d;1;F;6;c;a;E;e;5;0;8;4;7;8;3;a;d;9;8;b;7;B;D;7;d;0;8;F
0;x;A;7;A;f;3;6;0;5;d;7;A;9;D;3;d;3;0;E;4;7;4;9;f;D;2;6;e;7;0;a;1;4;4;1;7;7;a;5;E;b
0;x;9;E;2;1;E;F;f;2;F;0;2;d;2;6;A;c;B;0;9;C;B;c;4;F;D;3;1;c;3;B;0;d;b;6;0;b;7;8;a;3
0;x;1;7;3;6;B;2;3;E;9;5;3;7;1;E;8;D;E;4;8;9;1;8;1;E;e;b;f;3;1;8;6;5;b;B;D;9;8;b;8;0
0;x;f;0;0;0;0;5;e;0;2;A;3;A;1;7;9;4;6;8;B;6;5;3;3;5;8;5;8;F;D;7;C;7;5;7;9;5;1;B;7;f
0;x;2;6;d;c;5;F;2;4;7;9;D;4;9;7;3;C;8;b;4;4;8;a;5;1;3;7;5;C;e;2;7;b;3;e;A;7;B;5;b;1
0;x;D;9;F;0;8;3;4;E;7;C;a;9;B;9;2;6;2;D;f;3;1;8;9;b;8;5;0;e;B;f;9;5;1;4;0;2;7;e;8;2
0;x;9;9;3;2;9;a;9;d;7;3;f;7;1;3;6;E;E;2;8;E;3;4;4;B;d;8;5;1;3;2;e;e;A;f;a;e;3;F;D;C
0;x;A;2;E;f;4;3;0;6;F;4;D;A;3;1;3;d;d;E;b;2;2;5;c;1;0;8;d;6;0;e;0;2;A;5;8;d;6;c;4;4
0;x;c;B;C;A;1;f;0;3;D;6;7;4;7;2;A;7;b;E;e;2;5;7;7;9;8;F;c;9;3;c;7;e;C;6;c;5;B;E;7;7
0;x;F;3;d;E;3;C;0;d;6;5;4;F;D;a;2;3;d;a;D;1;7;0;f;0;f;3;2;0;a;9;2;1;7;2;5;0;9;1;2;7
0;x;8;4;B;5;2;4;1;e;9;6;b;1;5;f;5;3;8;1;1;1;2;c;b;4;d;d;7;0;8;2;b;3;9;0;d;f;1;e;2;5
0;x;e;1;f;c;0;3;5;5;2;C;A;F;b;1;F;3;5;6;A;0;0;0;F;1;D;4;2;0;5;B;3;5;9;6;6;9;b;d;4;d
0;x;3;4;4;8;e;C;6;4;6;2;8;0;4;A;e;c;7;9;5;6;1;A;8;b;3;7;9;3;9;9;1;4;1;E;2;2;A;7;3;4
0;x;A;2;5;9;6;d;A;3;F;6;C;7;B;A;7;1;1;0;b;6;a;f;3;E;B;8;C;5;D;D;7;3;7;1;E;7;9;2;a;8
0;x;D;6;8;C;5;9;6;8;7;c;2;d;0;c;5;a;2;e;E;3;3;1;C;2;1;4;2;5;1;0;6;2;b;3;1;D;9;9;D;4
0;x;1;6;B;1;E;B;7;8;1;3;c;0;D;E;9;8;b;c;7;9;C;1;4;5;0;a;9;b;3;5;0;4;d;4;0;2;6;a;0;c
0;x;8;8;7;2;9;9;c;F;5;8;A;3;f;0;B;A;1;f;6;e;E;5;9;1;2;2;E;1;9;a;6;5;E;e;f;E;2;B;B;0
0;x;1;A;8;a;7;A;e;2;5;0;8;A;2;6;2;3;7;8;9;7;7;2;E;6;E;E;A;a;0;8;4;A;C;4;0;6;D;8;5;f
0;x;2;2;1;F;3;2;a;A;E;E;5;7;b;7;7;7;3;6;8;6;4;a;E;B;6;E;6;A;8;d;0;0;9;d;a;3;0;B;9;E
0;x;C;8;D;1;0;8;2;1;b;8;9;8;4;A;3;c;6;c;A;8;5;5;6;0;A;7;1;B;1;C;6;1;A;f;9;d;e;D;d;8
0;x;8;5;F;4;8;b;9;4;3;C;a;1;b;3;7;C;5;3;2;D;8;9;D;8;b;1;F;2;C;7;5;e;e;2;2;8;f;1;1;5
0;x;7;5;D;2;2;8;2;9;1;f;2;6;7;0;5;4;6;5;4;9;5;6;3;5;6;9;d;2;5;A;B;1;8;4;0;f;a;8;9;7
0;x;3;3;C;9;4;0;5;b;a;A;A;7;C;c;c;4;E;9;c;7;8;9;D;5;4;9;2;9;8;2;3;F;A;0;c;D;4;a;f;8
0;x;7;4;d;e;5;d;4;F;C;b;f;6;3;E;0;0;2;9;6;f;d;9;5;d;3;3;2;3;6;B;9;7;9;4;0;1;6;6;3;1
0;x;d;8;A;7;D;7;8;F;5;F;1;3;3;1;8;e;a;5;C;9;8;2;1;7;0;D;1;3;F;e;c;6;9;1;5;1;d;1;7;0
0;x;7;1;5;8;e;b;7;6;1;3;a;c;D;b;F;B;F;7;6;A;f;e;1;d;d;3;3;6;0;A;3;b;7;F;7;9;b;d;7;D
0;x;7;C;4;3;a;9;C;3;b;8;5;6;1;9;b;e;2;F;7;C;0;a;4;D;6;7;6;e;C;d;3;7;3;f;6;3;b;7;3;C
0;x;A;7;7;3;c;B;B;c;2;A;f;C;4;8;2;2;5;3;3;f;5;9;6;9;1;4;6;4;5;8;9;8;a;2;4;6;1;e;B;6
0;x;6;1;A;5;b;e;2;4;e;A;9;d;0;a;D;F;4;D;0;7;d;0;0;8;0;c;5;d;2;E;9;4;6;0;f;5;a;8;F;f
0;x;E;4;E;0;7;6;E;c;8;C;7;5;A;F;e;a;1;9;A;8;A;E;6;8;6;1;0;4;D;3;a;8;1;9;C;e;8;b;d;5
0;x;E;9;6;9;1;4;7;7;a;4;6;8;c;C;9;0;8;4;B;6;9;0;9;2;0;B;8;4;5;C;2;0;d;c;5;4;A;e;0;4
0;x;8;1;9;e;8;c;A;8;C;9;3;C;5;5;7;1;8;4;b;8;5;0;e;6;0;1;d;8;9;F;F;d;1;6;1;6;D;A;0;3
0;x;0;6;3;6;C;1;D;1;8;C;A;D;c;7;6;3;0;A;c;1;5;C;1;9;7;E;5;5;a;5;E;0;2;5;1;2;6;0;0;8
0;x;A;8;8;8;0;0;C;D;2;1;3;d;A;5;A;e;4;0;6;c;e;2;4;8;3;8;0;8;0;2;B;D;5;3;b;4;7;6;4;7
0;x;f;4;4;f;e;3;0;C;C;0;E;6;5;b;7;9;8;c;E;e;F;1;6;B;4;0;3;3;4;7;6;8;c;5;2;A;5;C;9;E
0;x;7;2;E;e;4;6;d;f;F;0;6;D;8;7;c;0;9;3;4;9;E;9;F;5;3;d;5;E;4;7;7;1;a;a;5;5;7;D;3;1
0;x;6;D;b;E;2;7;c;0;2;b;d;C;E;6;3;5;B;3;7;e;d;A;0;0;F;D;2;a;8;8;6;2;F;C;9;a;0;B;C;e
0;x;2;E;0;3;4;5;6;6;f;9;1;A;5;a;D;a;0;C;3;2;F;0;1;2;e;F;0;a;D;1;D;7;7;5;d;c;e;f;3;a
0;x;f;8;E;9;e;2;7;e;8;2;0;f;1;d;5;4;4;a;8;c;f;5;a;2;5;2;1;3;d;b;7;f;E;4;f;1;d;6;1;E
0;x;1;4;7;d;7;9;F;1;c;9;2;4;4;b;8;5;C;b;A;9;5;9;2;6;2;f;b;7;1;A;d;3;8;0;6;9;f;e;B;B
0;x;5;A;d;7;6;D;0;3;9;7;3;b;0;8;9;E;9;E;D;3;b;d;9;4;5;7;4;A;5;d;a;2;4;5;8;2;0;3;0;7
0;x;8;8;A;8;4;8;8;9;2;f;c;9;3;6;B;2;C;F;7;3;c;E;3;f;2;9;E;2;4;6;0;7;C;D;3;C;8;F;6;B
0;x;D;0;b;3;6;5;3;a;a;0;D;b;d;d;3;9;C;2;5;2;9;D;1;5;6;8;7;A;6;E;1;F;d;D;6;A;c;C;7;A
0;x;2;d;7;D;5;a;9;A;D;7;4;F;1;6;d;3;1;0;A;b;5;9;d;C;6;7;6;e;9;9;7;8;a;1;C;e;D;a;0;2
0;x;4;9;1;1;F;5;7;3;f;7;8;9;a;B;f;E;B;4;a;2;4;5;8;6;9;8;3;8;3;0;C;3;a;d;d;1;C;5;3;D
0;x;A;5;F;E;8;f;2;8;1;D;A;9;c;3;6;0;E;e;8;1;D;1;e;7;5;2;0;8;E;D;E;b;2;6;d;9;e;5;a;b
0;x;2;5;7;5;9;a;9;6;8;6;d;4;9;2;8;1;4;1;8;9;8;a;C;0;6;b;A;2;2;0;9;0;B;c;2;b;8;5;8;6
0;x;e;5;6;1;C;D;9;7;0;E;9;a;b;4;5;c;0;F;4;E;e;8;1;e;3;b;C;9;5;3;1;7;E;1;B;0;a;5;1;e
0;x;a;0;5;2;B;5;C;9;e;9;D;8;9;f;9;1;1;0;0;9;A;3;D;7;2;C;1;E;6;f;1;6;2;5;6;2;B;0;2;5
0;x;0;C;2;2;9;8;8;0;D;8;4;A;A;8;8;1;4;0;3;D;c;2;0;5;1;5;f;F;7;6;2;9;2;7;5;D;5;5;4;9
0;x;6;C;2;9;7;3;b;a;3;8;f;D;8;F;a;B;5;3;1;6;9;4;2;4;8;1;D;F;a;4;F;c;8;4;6;4;7;d;D;9
0;x;a;d;3;b;6;7;B;C;A;8;9;3;5;C;b;5;1;0;C;8;D;1;8;b;D;4;5;F;0;b;9;4;F;5;4;A;9;6;8;f
0;x;c;7;B;f;1;b;F;8;D;6;3;9;D;b;5;a;E;9;C;5;2;C;9;0;5;7;4;7;7;9;5;7;5;2;D;C;9;6;7;a
0;x;c;9;A;9;8;9;4;4;2;A;2;3;7;6;F;9;e;B;8;f;7;d;D;2;d;F;8;0;E;a;9;6;4;5;B;8;6;1;9;2
0;x;1;4;1;4;f;7;9;3;3;0;e;e;5;6;9;6;0;1;f;4;9;1;8;8;a;0;E;7;4;a;B;2;4;9;0;8;D;1;5;0
0;x;7;C;1;8;C;5;1;2;6;E;4;9;b;a;C;6;4;4;3;F;A;7;a;2;f;E;F;4;3;6;7;0;f;8;c;F;C;6;9;F
0;x;5;b;3;0;b;8;0;3;f;2;1;F;7;E;D;a;8;9;b;A;6;2;C;e;2;A;5;6;1;6;0;5;a;0;6;7;6;7;5;3
0;x;8;3;f;3;4;5;1;c;A;f;E;3;1;9;c;1;1;A;8;7;6;0;D;8;4;2;5;1;b;8;d;2;0;d;d;C;C;8;4;C
0;x;2;6;7;9;f;6;6;a;2;b;a;7;C;4;C;0;D;7;2;b;1;2;8;f;2;B;9;E;4;7;0;E;5;e;A;e;5;3;F;7
0;x;D;0;5;6;D;4;B;6;F;C;d;c;E;a;9;8;2;F;7;E;7;0;F;0;8;5;B;b;b;1;f;9;A;b;c;D;1;9;f;9
0;x;7;2;5;C;a;4;1;3;9;4;0;5;E;4;6;9;d;f;1;3;e;9;2;D;b;8;d;3;e;7;1;c;4;0;C;C;0;7;b;0
0;x;9;d;d;a;3;7;0;f;4;3;5;6;7;b;9;C;7;5;7;A;3;F;9;4;6;7;0;5;5;6;7;B;c;E;4;8;2;C;4;2
0;x;B;A;9;7;4;1;F;E;4;0;6;2;E;E;B;7;7;f;f;5;4;C;2;8;7;a;C;E;2;4;8;7;6;7;A;9;F;7;0;7
0;x;5;A;7;B;1;3;2;f;5;9;3;c;D;2;c;4;f;E;A;B;D;4;E;C;e;C;1;a;A;4;3;1;C;A;f;9;6;c;8;2
0;x;A;F;D;6;4;4;C;d;6;F;a;B;7;4;C;9;A;b;9;4;4;4;c;3;E;4;2;0;0;2;9;D;4;E;6;B;7;1;7;A
0;x;5;3;B;E;b;D;2;0;7;8;1;A;a;a;3;a;8;3;1;f;4;5;B;3;C;6;8;8;9;0;1;0;A;7;0;6;f;f;9;f
0;x;F;9;2;A;0;9;9;5;E;0;7;7;c;7;6;4;1;c;E;5;9;B;5;8;e;a;E;F;F;F;E;D;A;2;E;3;8;8;7;7
0;x;9;1;f;A;9;8;2;2;5;5;F;2;4;F;7;C;B;8;4;1;c;6;2;1;8;A;0;8;1;7;7;2;4;1;7;7;7;A;d;E
0;x;6;c;b;4;8;9;0;d;7;1;2;C;9;1;0;2;0;d;f;2;E;6;2;F;B;7;B;B;8;6;9;C;E;6;C;a;3;e;8;A
0;x;2;b;4;D;0;B;F;9;4;8;c;0;B;E;1;C;f;d;d;e;4;E;E;2;4;2;5;8;A;4;E;a;1;8;D;F;1;c;2;A
0;x;1;1;1;1;1;1;1;2;5;4;E;E;B;2;5;4;7;7;B;6;8;f;b;8;5;E;d;9;2;9;f;7;3;A;9;6;0;5;8;2
0;x;A;3;9;5;D;C;F;a;C;0;1;7;a;f;C;7;7;1;F;d;a;1;C;c;2;4;2;4;c;b;7;2;A;8;4;7;2;5;f;5
0;x;3;4;b;E;F;c;9;e;2;c;3;f;A;6;0;4;D;F;E;D;7;0;c;4;9;F;2;6;7;3;3;0;C;5;e;F;5;6;1;3
0;x;6;F;7;9;C;1;b;4;b;1;7;e;4;F;F;4;f;A;4;c;F;1;6;7;D;c;0;A;C;b;1;8;E;6;9;d;c;3;6;D
0;x;c;6;2;c;d;F;5;C;6;e;6;2;4;E;9;9;c;a;E;c;d;4;3;2;E;5;0;2;1;d;1;6;9;A;E;A;4;9;3;3
0;x;B;4;b;F;d;9;e;F;A;6;3;0;1;F;1;C;8;C;C;6;6;1;1;0;9;6;6;1;1;2;A;1;1;0;9;7;C;0;6;c
0;x;f;d;5;2;d;F;6;1;0;E;a;8;3;f;B;a;D;8;c;C;a;8;2;7;d;b;d;b;2;A;9;B;9;8;A;F;C;2;b;b
0;x;1;2;3;4;5;F;b;2;c;B;4;b;0;b;9;9;9;7;b;3;F;3;6;d;7;9;3;B;a;4;f;C;5;a;2;5;0;e;3;d
0;x;7;e;2;7;e;b;b;0;4;2;2;5;1;1;9;4;F;1;5;6;f;9;1;2;6;F;3;d;f;0;2;F;8;a;d;6;f;1;2;6
0;x;8;B;C;8;0;0;4;E;7;f;9;0;3;A;7;E;f;D;B;5;C;9;E;2;2;6;7;F;2;0;2;0;A;e;4;9;4;C;B;3
0;x;5;A;3;e;D;E;d;1;9;F;1;3;E;0;c;b;2;3;c;4;1;7;a;2;2;C;7;f;0;8;7;7;8;b;8;3;a;6;3;1
0;x;6;1;9;0;1;D;8;7;9;E;0;7;3;B;8;8;b;0;E;d;7;1;4;c;8;d;4;E;8;3;f;4;1;F;B;c;5;0;A;A
0;x;9;E;2;3;3;F;2;D;f;3;4;2;e;1;0;D;4;2;E;1;C;9;F;F;0;c;1;B;C;7;9;0;5;5;0;5;e;2;8;E
0;x;7;7;7;7;7;E;7;a;8;f;8;4;4;B;7;3;F;6;2;6;9;b;b;D;A;7;f;4;4;0;A;f;1;6;0;3;8;d;9;0
0;x;2;1;9;D;5;d;A;8;4;9;0;9;D;3;0;e;5;7;8;a;0;1;7;8;0;2;7;3;e;4;1;E;b;1;e;7;2;0;2;5
0;x;0;4;7;A;A;6;1;f;B;6;5;D;f;2;7;c;2;1;9;d;6;7;0;2;5;D;d;A;E;0;6;8;3;C;e;c;C;3;7;D
0;x;5;D;0;7;1;0;4;0;7;6;E;C;6;f;8;f;9;1;6;0;0;d;c;9;9;C;a;0;a;7;9;F;F;0;E;2;0;F;0;4
0;x;3;D;f;3;3;4;b;1;0;8;1;0;4;8;e;B;d;b;8;e;2;8;2;5;c;6;f;8;4;0;8;4;7;c;2;4;B;1;7;6
0;x;e;7;1;1;1;8;0;A;3;a;D;D;c;6;0;d;9;B;2;9;d;8;4;6;5;6;c;7;5;3;D;9;4;3;e;2;D;B;6;f
0;x;0;0;4;b;B;E;8;1;9;0;d;1;1;D;f;3;6;2;0;3;7;a;0;5;C;D;1;7;0;5;9;6;3;6;6;b;8;4;6;7
0;x;6;e;2;6;E;1;C;D;1;5;c;9;1;7;1;3;0;1;9;E;A;E;6;7;3;E;2;7;e;2;3;4;b;F;4;B;F;7;d;3
0;x;b;9;4;6;7;a;a;7;E;6;6;3;6;C;7;1;9;D;e;9;8;5;8;E;A;5;8;9;a;5;7;9;b;a;e;5;3;8;9;9
0;x;8;5;4;c;9;e;8;E;3;8;5;2;3;C;3;D;1;F;5;3;8;5;0;5;8;D;d;9;2;c;b;4;3;A;F;b;E;9;a;7
0;x;A;0;3;8;7;D;3;8;f;3;9;B;8;2;5;e;b;c;6;4;0;0;4;d;C;c;4;f;2;8;2;A;7;b;1;1;B;4;0;E
0;x;b;6;0;d;6;6;D;a;2;2;6;2;F;7;C;9;a;0;4;1;D;D;8;B;7;7;5;5;0;3;1;5;5;1;9;6;a;f;f;5
0;x;D;6;a;2;3;2;1;f;e;3;5;1;a;e;1;5;9;4;7;D;F;D;f;f;4;6;4;2;C;e;F;7;7;4;3;2;d;8;6;F
0;x;B;f;2;6;9;2;5;f;7;3;6;E;9;0;E;1;7;1;5;c;e;4;E;0;4;c;D;9;c;2;8;9;d;D;1;b;c;0;0;2
0;x;6;e;a;b;D;A;7;b;8;8;0;E;2;f;1;7;3;0;c;0;0;7;0;8;0;5;3;3;9;d;9;4;d;e;e;0;6;B;6;d
0;x;6;1;f;6;0;C;E;0;1;3;8;c;1;2;e;8;b;3;a;B;4;5;4;a;3;7;d;f;a;0;4;5;3;A;0;5;4;0;B;3
0;x;0;b;e;a;4;d;B;B;B;1;4;4;b;5;3;3;7;1;3;E;d;6;1;a;5;5;E;6;b;8;6;C;E;3;b;4;6;6;8;d
0;x;B;6;9;B;1;1;2;E;a;2;8;B;e;9;5;2;7;8;1;5;D;d;3;C;5;5;2;d;E;2;F;5;A;3;E;2;4;9;2;D
0;x;D;1;d;0;6;5;0;4;9;f;E;5;A;6;E;F;6;5;7;7;6;2;8;9;2;6;7;0;4;4;6;2;3;7;6;0;A;0;0;5
0;x;c;2;F;7;4;5;5;0;b;5;5;0;5;c;7;B;B;5;a;9;2;4;2;F;6;C;1;3;E;9;f;6;C;5;9;9;D;3;0;f
0;x;e;D;0;C;B;1;1;e;9;9;d;6;0;7;8;D;8;5;9;6;0;9;E;b;5;1;0;e;b;3;c;9;2;4;4;E;3;5;3;4
0;x;0;5;8;B;7;F;9;A;7;D;0;5;8;1;8;1;1;e;3;6;3;E;c;A;e;7;8;A;7;5;3;4;a;3;9;4;e;2;6;2
0;x;A;3;f;0;3;3;5;0;6;2;5;9;8;C;7;5;4;2;5;6;5;7;5;D;5;F;5;7;5;2;a;9;0;0;4;f;c;8;2;3
0;x;D;6;A;5;d;4;a;6;B;7;8;e;b;E;3;4;2;1;2;1;1;C;6;E;3;2;6;3;8;7;b;2;3;a;c;c;2;A;9;d
0;x;9;0;2;A;B;f;D;E;0;8;6;5;8;3;0;6;7;D;2;8;5;4;E;3;6;f;E;1;0;3;4;e;C;9;0;7;9;B;B;8
0;x;3;B;6;9;E;F;C;B;E;C;b;6;B;e;7;e;9;8;5;7;c;0;b;f;5;E;C;c;e;8;9;2;3;6;7;b;5;5;4;9
0;x;6;6;6;3;3;C;c;6;B;8;4;C;D;1;2;7;A;0;b;b;8;4;8;6;4;c;1;a;4;e;A;0;1;7;2;4;6;9;A;6
0;x;B;9;0;4;f;2;9;5;8;F;4;b;1;9;8;5;1;7;1;F;4;3;D;1;3;D;9;3;3;6;7;3;D;a;f;6;8;f;8;5
0;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;d;E;a;D
0;x;1;A;0;5;A;7;E;4;C;C;5;7;8;9;7;f;C;a;d;9;a;c;f;2;4;F;8;4;1;8;6;9;9;A;f;b;6;4;6;9
0;x;7;7;3;B;a;0;5;f;8;A;1;5;2;8;8;8;A;C;c;8;8;a;d;D;5;4;1;a;a;5;C;5;8;b;4;9;7;F;4;1
0;x;6;3;9;B;8;3;7;e;9;B;6;7;A;C;C;6;8;e;c;C;6;1;6;1;D;5;a;E;7;f;4;1;9;e;3;B;9;6;5;7
0;x;e;9;a;7;6;5;4;0;1;9;E;8;6;0;4;0;4;d;3;B;5;5;0;8;9;0;8;0;C;C;0;1;8;5;d;D;2;3;1;d
0;x;0;B;7;d;D;8;3;3;2;5;6;a;7;4;7;4;2;3;0;7;E;3;9;d;A;F;d;6;c;8;4;7;8;3;8;b;a;1;7;d
0;x;4;D;6;c;a;7;8;6;4;f;2;1;1;e;7;7;B;7;a;C;c;6;A;1;9;f;E;9;8;0;e;8;4;C;1;8;e;A;9;2
0;x;9;9;0;f;1;2;4;7;4;7;D;9;4;6;A;0;8;3;A;D;3;c;d;e;A;0;4;3;c;3;4;C;0;6;8;7;c;4;3;c
0;x;e;a;5;5;C;1;9;F;1;6;5;3;0;6;3;b;6;6;F;A;3;0;F;a;d;D;0;0;1;d;b;F;0;2;f;0;7;0;F;4
0;x;9;B;1;7;6;7;a;2;8;d;c;7;d;2;F;C;c;1;F;B;3;c;2;4;9;4;6;0;0;A;1;F;9;F;E;4;9;e;3;c
0;x;D;2;6;7;f;d;A;7;E;C;B;E;3;2;2;e;6;4;B;f;8;0;7;d;E;0;6;E;8;E;2;2;8;4;b;7;2;d;A;9
0;x;3;6;3;c;9;1;f;2;7;2;4;9;1;3;5;9;F;1;2;1;3;A;2;8;1;A;8;B;5;0;A;5;D;4;a;a;B;f;7;1
0;x;7;5;8;a;C;3;D;C;8;F;B;6;F;9;3;9;a;d;f;4;2;b;B;8;3;e;7;1;7;f;9;4;6;1;9;0;5;2;f;5
0;x;F;3;9;5;e;C;0;d;D;6;B;0;D;0;1;0;9;6;5;9;f;1;9;9;b;a;7;1;2;E;8;4;c;0;4;c;f;f;f;f
0;x;6;f;E;4;3;3;9;0;2;e;F;0;e;2;d;8;7;4;6;C;3;0;5;C;2;8;c;8;6;2;d;7;d;5;f;A;5;1;8;4
0;x;3;D;d;4;2;3;4;D;a;e;e;f;B;a;B;C;e;A;A;6;0;6;8;C;0;4;C;3;f;7;5;F;1;9;a;a;2;c;d;A
0;x;6;A;a;6;a;c;6;6;0;C;4;0;4;C;E;e;c;1;E;4;D;C;6;f;A;1;A;B;6;7;9;B;4;f;3;4;5;8;f;b
0;x;E;f;1;c;6;E;6;7;7;0;3;c;7;B;D;7;1;0;7;e;e;d;8;3;0;3;F;b;e;6;E;C;2;5;5;4;B;F;6;B
0;x;E;1;6;6;6;2;1;3;A;a;D;0;5;D;e;d;f;F;0;7;8;8;6;8;1;3;f;A;3;b;8;8;F;7;E;f;c;a;2;1
0;x;F;d;e;1;7;0;2;a;1;6;5;6;a;e;8;2;A;B;2;E;2;9;C;7;a;d;D;f;1;1;a;b;7;f;5;4;B;0;a;3
0;x;0;0;d;2;f;4;E;b;4;5;9;b;d;4;F;7;b;1;7;5;f;d;0;C;E;C;5;7;8;2;2;9;b;f;a;3;B;D;e;7
0;x;a;9;4;6;c;4;4;5;B;f;7;F;1;6;7;5;3;0;9;F;C;d;3;A;9;6;8;D;a;4;d;A;4;E;3;A;1;0;7;a
0;x;4;1;3;B;7;a;0;e;3;8;3;8;B;2;1;E;1;6;5;c;4;B;b;f;e;e;1;7;3;3;F;A;6;7;d;3;1;6;A;2
0;x;1;b;0;7;6;9;4;6;B;a;9;2;0;E;3;4;8;9;C;5;4;4;B;4;5;a;6;e;c;3;6;5;9;5;A;1;9;1;b;9
0;x;e;f;9;b;b;C;9;3;0;2;8;4;8;f;6;F;F;5;2;2;5;5;2;a;A;7;9;e;1;9;0;e;3;7;b;4;b;c;3;f
0;x;9;8;4;5;8;F;7;5;2;0;2;0;0;6;0;E;7;d;3;B;e;b;4;A;A;C;B;4;C;7;5;f;C;6;7;f;D;E;C;6
0;x;1;1;1;5;4;6;3;b;1;6;3;5;2;A;C;3;7;5;d;a;0;6;8;A;0;1;8;1;2;c;9;0;f;5;A;4;a;2;9;F
0;x;7;3;A;1;B;b;3;3;8;6;1;3;2;9;1;A;C;6;5;3;0;8;7;0;F;e;2;c;5;D;3;5;4;B;F;E;C;1;7;e
0;x;F;7;6;f;b;9;A;9;d;8;A;e;8;4;5;2;0;E;B;E;3;F;1;2;7;7;8;6;0;C;6;e;5;B;4;8;D;E;9;7
0;x;f;3;E;6;a;2;0;9;8;F;6;8;8;9;c;E;A;b;d;C;5;4;1;F;4;5;7;7;2;4;2;C;9;4;3;7;F;9;D;B
0;x;7;3;f;9;3;2;7;C;0;0;9;A;1;5;5;6;e;C;e;e;C;2;E;6;4;b;e;1;3;9;c;5;b;3;a;0;4;1;a;b
0;x;a;4;2;5;E;6;8;1;6;7;c;4;F;8;3;B;2;2;2;d;2;2;6;F;2;1;7;1;F;e;c;1;E;e;9;5;A;4;5;C
